Sec↓/Measure →;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad;Valence;Arousal;Sym/Hap;Foc/Ang;Surprise;Dis/Sad
0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;0.294;0.061;0.408;0.014;0.014;0.023;0.076;0.049;0.008;0.025;0.008;0.351;-0.265;-0.098;0.005;0.016;0.001;0.709;-0.25;0.035;0.001;0.091;0.005;0.356;0.063;0.022;0.002;0.13;0.006;0.558;-0.184;-0.006;0.004;0.172;0.004;0.356;-0.491;0.06;0.001;0.021;0;0.53;-0.239;0.17;0.026;0.051;0.002;0.069;-0.005;0.004;0.005;0.001;0;0.003;-0.269;-0.053;0.003;0.044;0;0.56;-0.191;0.109;0.004;0.224;0.012;0.261;0.04;-0.048;0.684;0.015;0.01;0.189;0.279;0.06;0.806;0.001;0.002;0.007;0.235;0.032;0.598;0.069;0.031;0.086;0.004;0.04;0.774;0.003;0.002;0.033;-0.296;-0.01;0.002;0.02;0;0.189;-0.424;-0.06;0;0.038;0.022;0.713;0.156;0.047;0.044;0.113;0.003;0.153;-0.199;0.082;0.001;0.164;0;0.466;0.071;0.059;0.371;0.061;0.004;0.122;0.118;0.032;0.01;0.013;0.001;0.098;0.42;0.042;0.663;0.001;0.005;0.014;-0.124;0.083;0.017;0.119;0.008;0.169;0.058;0.061;0.005;0.012;0.007;0.926;-0.183;-0.02;0.002;0.032;0.001;0.402;-0.177;0.061;0.004;0.211;0.012;0.26;-0.172;-0.054;0.009;0.005;0.001;0.225;-0.109;-0.07;0.024;0.02;0.001;0.477;-0.169;-0.104;0.011;0.037;0.001;0.273;-0.114;0.079;0.004;0.114;0.032;0.113
2;0.043;0.022;0.038;0.061;0.023;0.059;0.053;0.059;0.006;0.016;0.005;0.362;-0.2;0.004;0.004;0.03;0.002;0.167;-0.339;0.041;0;0.11;0.004;0.519;0.07;0.04;0.004;0.195;0.015;0.355;-0.102;0.007;0.012;0.18;0.006;0.298;-0.477;0.077;0.001;0.028;0;0.408;-0.209;0.184;0.015;0.035;0.001;0.042;-0.057;-0.002;0.01;0.003;0;0.027;-0.196;-0.028;0.001;0.076;0.001;0.639;-0.182;0.09;0.004;0.248;0.012;0.263;0.142;0.028;0.971;0;0.001;0.002;-0.058;0.043;0.41;0.005;0.001;0.079;-0.059;0.055;0.109;0.154;0.412;0.045;-0.085;0.039;0.327;0.003;0.004;0.103;-0.223;0.023;0.004;0.109;0.001;0.261;-0.428;-0.058;0;0.04;0.025;0.698;0.078;0.046;0.036;0.154;0.003;0.173;-0.13;0.037;0.001;0.08;0;0.44;0.091;0.039;0.038;0.096;0.003;0.228;0.159;0.019;0.01;0.013;0.001;0.102;0.392;0.012;0.564;0.001;0.003;0.021;-0.159;0.153;0.004;0.044;0.002;0.102;0.187;0.004;0.016;0.011;0.016;0.884;-0.26;-0.093;0.002;0.028;0;0.66;-0.234;0.059;0.002;0.106;0.006;0.425;-0.2;-0.054;0.008;0.005;0.001;0.251;-0.013;-0.006;0.013;0.07;0.003;0.167;-0.268;-0.088;0.003;0.029;0.001;0.247;-0.015;0.112;0.002;0.12;0.024;0.184
3;0.322;0.013;0.911;0.001;0.023;0.001;0.057;0.062;0.011;0.019;0.012;0.318;-0.168;0.01;0.005;0.042;0.003;0.313;-0.301;0.027;0;0.185;0.007;0.459;0.024;0.002;0.004;0.219;0.012;0.489;-0.187;0.031;0.023;0.085;0.007;0.191;-0.491;0.061;0.001;0.025;0;0.454;-0.204;0.198;0.009;0.036;0.002;0.034;-0.113;-0.008;0.003;0.001;0;0.008;-0.189;-0.031;0.001;0.065;0.001;0.626;-0.267;0.111;0.003;0.276;0.01;0.322;0.028;0.02;0.844;0.004;0.003;0.044;0.123;0.052;0.32;0.006;0.002;0.063;0.083;0.052;0.081;0.127;0.151;0.157;-0.201;0.05;0.237;0.01;0.003;0.154;-0.124;-0.01;0.005;0.038;0;0.19;-0.38;-0.035;0;0.076;0.085;0.462;-0.114;-0.017;0.029;0.079;0.002;0.16;-0.179;0.025;0.001;0.355;0.002;0.351;0.133;0.064;0.069;0.148;0.005;0.257;0.085;0.017;0.005;0.022;0.004;0.111;0.373;-0.017;0.347;0.005;0.003;0.049;-0.039;0.121;0.016;0.048;0.005;0.121;0.154;0.05;0.02;0.011;0.025;0.87;-0.11;-0.047;0.001;0.084;0.001;0.611;-0.209;0.033;0.005;0.115;0.004;0.343;0.474;0.019;0.534;0.001;0.002;0.013;-0.173;-0.307;0.004;0.014;0;0.599;-0.298;-0.065;0.002;0.015;0;0.227;-0.025;0.08;0.002;0.103;0.02;0.191
4;0.269;0.062;0.19;0.02;0.011;0.038;0.043;0.044;0.005;0.024;0.004;0.477;-0.16;-0.009;0.004;0.024;0.002;0.15;-0.359;0.044;0;0.189;0.006;0.567;0.038;-0.039;0.006;0.148;0.011;0.436;-0.202;-0.002;0.008;0.143;0.004;0.38;-0.499;0.053;0.001;0.027;0;0.438;-0.226;0.218;0.01;0.08;0.002;0.094;-0.133;-0.011;0.003;0.002;0;0.016;-0.2;-0.025;0.001;0.086;0.001;0.589;-0.26;0.08;0.001;0.355;0.011;0.298;-0.083;-0.025;0.566;0.014;0.012;0.293;-0.056;0.061;0.006;0.022;0;0.278;0.127;0.016;0.026;0.286;0.158;0.198;-0.164;0.14;0.191;0.006;0.003;0.129;-0.179;-0.017;0.002;0.06;0;0.293;-0.387;-0.036;0;0.074;0.088;0.475;-0.078;-0.016;0.025;0.131;0.003;0.281;-0.149;0.035;0.001;0.219;0.001;0.41;-0.007;0.032;0.1;0.049;0.002;0.229;0.029;0.026;0.003;0.022;0.004;0.176;0.367;-0.018;0.307;0.005;0.002;0.081;0.002;0.086;0.007;0.068;0.002;0.188;0.206;0.03;0.01;0.012;0.012;0.888;-0.195;-0.038;0.001;0.084;0.001;0.614;-0.223;0.092;0.005;0.141;0.009;0.308;-0.019;0.02;0.018;0.002;0.002;0.065;-0.164;-0.019;0.003;0.074;0.001;0.318;-0.276;-0.075;0.002;0.015;0;0.24;-0.121;0.059;0.003;0.148;0.025;0.156
5;0.017;0.058;0.01;0.022;0.015;0.037;0.027;0.03;0.003;0.025;0.003;0.445;-0.168;-0.021;0.004;0.02;0.002;0.165;-0.292;0.03;0;0.185;0.01;0.433;-0.046;0.011;0.003;0.187;0.012;0.489;-0.145;0.022;0.004;0.259;0.008;0.307;-0.463;0.079;0.001;0.026;0;0.488;-0.203;0.167;0.007;0.09;0.002;0.101;-0.111;-0.004;0.007;0.001;0;0.009;-0.214;-0.036;0.001;0.064;0.001;0.667;-0.294;0.127;0.002;0.323;0.011;0.337;0.013;-0.051;0.68;0.011;0.02;0.229;-0.049;0.057;0.003;0.021;0;0.302;0.204;0.01;0.014;0.264;0.038;0.305;-0.169;0.1;0.257;0.006;0.004;0.089;-0.139;-0.013;0.001;0.073;0;0.239;-0.384;-0.037;0;0.076;0.088;0.472;-0.14;0.026;0.014;0.214;0.003;0.256;-0.185;0.066;0.001;0.206;0.001;0.396;0.126;0.056;0.201;0.057;0.003;0.134;-0.024;0.029;0.002;0.021;0.009;0.169;0.323;-0.015;0.141;0.015;0.002;0.119;0.046;0.081;0.006;0.056;0.004;0.168;0.125;0.043;0.013;0.012;0.019;0.873;-0.166;-0.01;0.002;0.058;0.001;0.574;-0.193;0.12;0.004;0.175;0.015;0.301;-0.049;0.006;0.326;0.001;0.005;0.018;-0.14;-0.026;0.003;0.108;0.002;0.258;-0.342;-0.073;0.005;0.024;0;0.338;-0.111;0.034;0.003;0.091;0.002;0.197
6;0.006;0.057;0.015;0.028;0.026;0.048;0.033;0.042;0.005;0.027;0.006;0.431;-0.18;0.001;0.004;0.029;0.002;0.212;-0.329;0.041;0;0.169;0.005;0.455;-0.073;0.001;0.002;0.167;0.009;0.598;-0.174;0.03;0.005;0.215;0.009;0.321;-0.454;0.062;0.001;0.026;0;0.479;-0.283;0.173;0.004;0.124;0.001;0.221;-0.106;0.002;0.006;0.001;0;0.006;-0.148;-0.022;0.002;0.067;0.001;0.61;-0.225;0.111;0.001;0.334;0.01;0.356;0;-0.011;0.881;0.006;0.007;0.06;-0.107;0.038;0.002;0.019;0;0.428;0.173;-0.009;0.022;0.214;0.037;0.292;-0.16;0.163;0.03;0.015;0.002;0.281;-0.143;-0.024;0.001;0.055;0;0.408;-0.447;0.016;0;0.054;0.032;0.549;-0.136;0.041;0.012;0.268;0.003;0.209;-0.273;0.061;0.001;0.281;0.001;0.329;0.219;0.054;0.494;0.024;0.003;0.069;-0.034;0.022;0.002;0.019;0.006;0.181;0.344;-0.014;0.143;0.015;0.001;0.132;-0.112;0.154;0.002;0.039;0.002;0.111;0.053;0.151;0.01;0.014;0.02;0.851;-0.156;0.002;0.001;0.061;0.001;0.57;-0.162;0.035;0.002;0.222;0.005;0.395;-0.112;0.017;0.08;0.002;0.003;0.047;-0.126;-0.024;0.002;0.054;0.001;0.248;-0.341;-0.074;0.005;0.024;0;0.335;-0.144;0.055;0.002;0.047;0.018;0.097
7;0.01;0.045;0.005;0.081;0.038;0.05;0.028;0.03;0.003;0.025;0.002;0.402;-0.185;0.027;0.003;0.041;0.002;0.278;-0.308;0.065;0.001;0.168;0.007;0.387;-0.03;0.014;0.003;0.179;0.017;0.467;-0.194;-0.151;0.002;0.049;0.001;0.243;-0.391;0.121;0.001;0.023;0;0.462;-0.261;0.166;0.006;0.103;0.002;0.119;-0.11;0.002;0.007;0.001;0;0.008;-0.135;-0.019;0.004;0.061;0.001;0.597;-0.235;0.124;0.001;0.32;0.008;0.36;-0.064;-0.013;0.606;0.02;0.024;0.259;-0.083;0.042;0.001;0.026;0;0.389;0.19;0.022;0.026;0.293;0.024;0.159;-0.192;0.081;0.027;0.004;0.002;0.178;-0.167;-0.053;0.001;0.027;0;0.567;-0.446;0.015;0;0.053;0.031;0.548;-0.119;0.039;0.014;0.252;0.003;0.16;-0.162;0.069;0.001;0.329;0.001;0.363;0.218;0.062;0.417;0.033;0.004;0.073;-0.004;0.027;0.002;0.019;0.005;0.194;0.327;-0.004;0.166;0.009;0.002;0.083;-0.184;0.072;0.002;0.072;0.003;0.212;0.02;0.037;0.006;0.02;0.014;0.855;-0.175;-0.024;0.001;0.045;0.001;0.656;-0.156;0.054;0.002;0.206;0.007;0.386;-0.126;0.005;0.016;0.003;0.002;0.079;-0.18;-0.069;0.001;0.074;0.003;0.389;-0.301;-0.058;0.001;0.026;0;0.256;-0.076;0.1;0.001;0.071;0.016;0.151
8;0.153;0.051;0.046;0.041;0.01;0.072;0.034;0.035;0.004;0.028;0.003;0.407;-0.195;0.001;0.004;0.026;0.001;0.141;-0.188;0.03;0.001;0.115;0.005;0.511;-0.076;0.021;0.002;0.206;0.017;0.511;-0.098;0.07;0.001;0.184;0.017;0.286;-0.44;0.085;0.001;0.022;0;0.485;-0.272;0.184;0.002;0.102;0.002;0.098;-0.104;-0.001;0.008;0.001;0;0.007;-0.117;-0.015;0.003;0.075;0.001;0.564;-0.206;0.132;0.002;0.279;0.008;0.358;-0.114;-0.003;0.417;0.029;0.036;0.393;-0.141;0.044;0;0.033;0;0.507;0.179;0.015;0.012;0.343;0.026;0.189;-0.216;0.042;0.005;0.013;0.001;0.319;-0.149;-0.012;0.001;0.072;0;0.225;-0.446;0.015;0;0.054;0.031;0.547;-0.138;0.052;0.011;0.288;0.004;0.231;-0.31;0.243;0;0.698;0.001;0.19;0.262;0.058;0.494;0.022;0.003;0.088;-0.028;0.027;0.002;0.028;0.003;0.262;0.337;-0.004;0.147;0.015;0.002;0.109;-0.169;0.042;0.002;0.075;0.002;0.18;0.045;0.025;0.009;0.021;0.018;0.814;-0.183;0.011;0.001;0.053;0.001;0.598;-0.152;0.063;0.002;0.165;0.006;0.409;-0.135;0.016;0.008;0.003;0.002;0.073;-0.197;-0.041;0.001;0.136;0.002;0.421;-0.295;-0.057;0.001;0.027;0.001;0.243;-0.171;0.048;0.004;0.228;0.013;0.228
9;0.202;0.067;0.436;0.019;0.018;0.021;0.038;0.034;0.004;0.026;0.003;0.379;-0.143;0;0.004;0.018;0.002;0.119;-0.214;0.061;0;0.132;0.004;0.584;-0.11;0.022;0.003;0.295;0.015;0.377;-0.26;-0.211;0.011;0.091;0.003;0.467;-0.283;-0.034;0.001;0.011;0;0.544;-0.283;0.15;0.002;0.119;0.002;0.139;-0.079;0.011;0.013;0.001;0.001;0.005;-0.147;-0.011;0.003;0.065;0.001;0.628;-0.2;0.145;0.002;0.235;0.011;0.327;-0.119;0.003;0.662;0.018;0.015;0.183;-0.122;0.04;0;0.039;0;0.409;0.171;0.017;0.012;0.363;0.025;0.186;-0.233;0.04;0.004;0.015;0.001;0.253;-0.172;-0.013;0.001;0.072;0;0.322;-0.413;-0.024;0;0.05;0.033;0.686;-0.085;0.052;0.015;0.304;0.004;0.136;-0.27;0.184;0.001;0.415;0.001;0.315;0.343;0.052;0.673;0.011;0.003;0.049;-0.006;0.026;0.001;0.024;0.001;0.236;0.324;-0.013;0.155;0.009;0.002;0.082;-0.155;0.044;0.001;0.089;0.003;0.179;0.053;0.038;0.01;0.02;0.014;0.829;-0.194;-0.012;0.001;0.042;0;0.687;-0.109;0.039;0.004;0.176;0.011;0.321;-0.208;-0.003;0.002;0.01;0.001;0.399;-0.129;-0.018;0.001;0.048;0.002;0.248;-0.371;-0.05;0.001;0.03;0.001;0.349;-0.127;0.031;0.003;0.181;0.037;0.19
10;0.073;0.061;0.073;0.032;0.02;0.039;0.022;0.056;0.004;0.03;0.004;0.404;-0.188;0.013;0.004;0.043;0.002;0.332;-0.238;0.056;0;0.172;0.005;0.589;-0.069;0.019;0.006;0.177;0.016;0.371;0.276;0.034;0.686;0.007;0.003;0.063;-0.45;0.019;0.001;0.023;0;0.481;-0.256;0.176;0.002;0.159;0.003;0.159;-0.085;0.011;0.012;0.001;0.001;0.006;-0.126;-0.014;0.003;0.063;0.001;0.679;-0.199;0.164;0.002;0.219;0.011;0.295;-0.112;-0.001;0.665;0.016;0.011;0.184;-0.117;0.045;0;0.033;0;0.473;0.202;0.022;0.024;0.325;0.038;0.247;-0.266;0.062;0.007;0.015;0.001;0.474;-0.188;-0.009;0.001;0.076;0;0.268;-0.369;-0.02;0;0.06;0.048;0.659;-0.114;0.051;0.014;0.377;0.005;0.132;-0.267;0.126;0.001;0.335;0.001;0.391;0.192;0.064;0.17;0.098;0.004;0.149;-0.019;0.03;0.001;0.019;0.006;0.209;0.347;-0.005;0.33;0.006;0.002;0.06;-0.154;0.086;0.002;0.043;0.003;0.111;0.117;0.015;0.01;0.021;0.014;0.806;-0.223;-0.001;0.001;0.038;0;0.649;-0.11;0.048;0.003;0.21;0.009;0.361;-0.185;0.012;0.005;0.002;0.001;0.052;-0.126;-0.027;0.001;0.056;0.002;0.239;-0.371;-0.05;0.001;0.03;0.001;0.348;-0.124;0.082;0.003;0.228;0.092;0.192
11;0.122;0.043;0.12;0.031;0.029;0.032;0.04;0.037;0.003;0.028;0.002;0.382;-0.091;0.065;0.007;0.047;0.003;0.203;-0.265;0.047;0;0.206;0.007;0.525;-0.12;0.019;0.002;0.21;0.023;0.448;0.339;0.035;0.713;0.006;0.004;0.048;-0.415;0.062;0.001;0.023;0;0.492;-0.257;0.182;0.006;0.126;0.002;0.169;-0.095;0.006;0.013;0.001;0.001;0.008;-0.123;-0.008;0.002;0.071;0.001;0.667;-0.216;0.137;0.002;0.27;0.009;0.355;-0.097;-0.015;0.567;0.017;0.023;0.288;-0.094;0.044;0.001;0.03;0;0.486;0.214;0.022;0.022;0.328;0.041;0.277;-0.214;0.037;0.014;0.015;0.001;0.463;-0.187;-0.036;0.001;0.053;0;0.434;-0.37;-0.02;0;0.061;0.049;0.657;-0.087;0.043;0.015;0.266;0.004;0.203;-0.306;0.16;0.001;0.494;0.001;0.31;0.264;0.073;0.708;0.02;0.004;0.03;-0.003;0.028;0.001;0.02;0.004;0.186;0.227;-0.027;0.054;0.028;0.001;0.18;-0.158;0.068;0.003;0.054;0.003;0.161;0.054;-0.001;0.009;0.016;0.016;0.851;-0.192;0.002;0.001;0.035;0;0.705;-0.183;0.011;0.002;0.222;0.005;0.378;-0.213;0.008;0.004;0.003;0.001;0.066;-0.192;-0.04;0.001;0.132;0.002;0.29;-0.353;-0.329;0.001;0.006;0;0.322;-0.116;0.058;0.002;0.13;0.041;0.22
12;0.093;0.041;0.078;0.06;0.025;0.05;0.041;0.041;0.003;0.036;0.004;0.417;-0.135;0.073;0.004;0.045;0.002;0.221;-0.329;0.049;0;0.242;0.004;0.585;-0.068;-0.025;0.001;0.099;0.008;0.614;-0.031;0.014;0.175;0.031;0.002;0.317;-0.367;0.038;0.001;0.025;0;0.453;-0.279;0.204;0.002;0.139;0.002;0.136;-0.128;0.007;0.01;0.001;0.001;0.007;-0.117;-0.012;0.002;0.06;0.001;0.703;-0.228;0.163;0.002;0.253;0.01;0.292;-0.186;-0.021;0.593;0.019;0.01;0.248;-0.071;0.046;0.001;0.022;0;0.477;0.124;0.028;0.021;0.244;0.106;0.33;-0.264;0.114;0.004;0.017;0.001;0.594;-0.201;-0.024;0.001;0.055;0;0.403;-0.462;0.009;0.001;0.088;0.13;0.472;-0.119;0.047;0.01;0.44;0.005;0.154;-0.333;0.262;0.001;0.569;0.001;0.226;-0.134;0.07;0.012;0.1;0.001;0.127;-0.02;0.027;0.002;0.018;0.004;0.152;0.218;-0.023;0.078;0.013;0.001;0.1;-0.151;0.039;0.002;0.068;0.003;0.209;0.052;0.03;0.007;0.019;0.015;0.834;-0.133;0;0.001;0.028;0;0.731;-0.132;0.083;0.002;0.177;0.009;0.363;-0.22;0.006;0.004;0.005;0.001;0.115;-0.183;-0.037;0.001;0.086;0.002;0.296;-0.355;-0.328;0.001;0.006;0;0.321;-0.149;0.056;0.004;0.174;0.03;0.202
13;0.09;0.039;0.101;0.038;0.01;0.045;0.039;0.051;0.004;0.042;0.007;0.401;-0.174;0.099;0.007;0.031;0.002;0.313;-0.358;0.042;0;0.202;0.004;0.609;-0.053;-0.008;0.001;0.089;0.007;0.681;-0.045;0.053;0.007;0.028;0.002;0.143;-0.469;0.112;0.001;0.034;0;0.497;-0.25;0.22;0.002;0.135;0.003;0.164;-0.064;0;0.007;0.001;0.001;0.005;-0.146;-0.009;0.003;0.071;0.001;0.657;-0.191;0.165;0.002;0.244;0.01;0.273;-0.137;-0.018;0.423;0.029;0.014;0.38;-0.07;0.051;0.002;0.024;0;0.338;0.141;0.028;0.018;0.233;0.083;0.308;-0.264;0.076;0.003;0.023;0.001;0.478;-0.097;-0.023;0.001;0.054;0;0.362;-0.421;-0.001;0;0.111;0.074;0.551;-0.083;0.047;0.014;0.334;0.006;0.156;-0.314;0.237;0.001;0.463;0.001;0.305;-0.084;0.068;0.048;0.061;0.003;0.066;-0.037;0.026;0.001;0.016;0.006;0.167;0.423;-0.017;0.571;0.002;0.002;0.028;-0.166;-0.009;0.002;0.054;0.001;0.31;0.069;0.023;0.008;0.02;0.021;0.814;-0.209;-0.041;0.001;0.032;0;0.734;-0.164;0.045;0.002;0.213;0.01;0.347;-0.244;-0.006;0.003;0.004;0.001;0.092;-0.163;-0.032;0.001;0.066;0.002;0.279;-0.258;-0.033;0.001;0.025;0.001;0.186;-0.084;0.091;0.003;0.111;0.028;0.167
14;0.061;0.06;0.051;0.074;0.021;0.051;-0.138;-0.096;0.002;0.009;0;0.689;-0.147;0.018;0.004;0.03;0.003;0.224;-0.305;0.041;0;0.158;0.003;0.686;-0.154;0.029;0.001;0.185;0.013;0.581;-0.213;0.01;0.001;0.001;0;0.175;-0.443;0.094;0.001;0.029;0;0.434;-0.313;0.231;0.001;0.145;0.004;0.129;-0.098;-0.013;0.007;0.001;0;0.009;-0.173;-0.006;0.002;0.102;0.001;0.61;-0.205;0.106;0.002;0.178;0.013;0.249;-0.129;-0.01;0.52;0.025;0.011;0.3;-0.089;0.036;0.001;0.018;0;0.464;0.112;0.029;0.013;0.214;0.063;0.344;-0.227;0.03;0.003;0.024;0.001;0.411;-0.096;-0.024;0.001;0.053;0;0.318;-0.441;-0.001;0;0.104;0.074;0.565;-0.083;0.046;0.014;0.364;0.005;0.155;-0.337;0.181;0.001;0.391;0.001;0.406;-0.085;0.074;0.044;0.068;0.002;0.128;-0.022;0.037;0.001;0.02;0.01;0.213;0.387;0.002;0.508;0.004;0.002;0.049;-0.151;0.112;0.002;0.047;0.003;0.122;0.095;0.047;0.009;0.022;0.023;0.774;-0.164;0.009;0.001;0.055;0.001;0.699;-0.14;0.077;0.003;0.173;0.016;0.326;-0.213;-0.009;0.003;0.008;0.001;0.103;-0.185;-0.032;0.001;0.112;0.002;0.299;-0.225;-0.038;0.001;0.038;0.001;0.2;-0.164;0.096;0.005;0.277;0.019;0.224
15;0.141;0.054;0.042;0.1;0.019;0.062;0.017;0.029;0.002;0.038;0.001;0.507;-0.199;0.012;0.006;0.022;0.001;0.12;-0.329;0.041;0;0.185;0.003;0.663;-0.105;0.045;0.001;0.164;0.029;0.45;-0.045;-0.006;0;0;0;0.208;-0.493;0.098;0.001;0.024;0;0.49;-0.349;0.212;0.001;0.169;0.002;0.203;-0.117;-0.002;0.013;0.002;0.001;0.02;-0.17;-0.022;0.002;0.063;0.001;0.678;-0.147;0.119;0.003;0.205;0.012;0.238;-0.147;-0.042;0.494;0.019;0.018;0.389;-0.048;0.045;0.002;0.019;0;0.438;0.14;0.029;0.013;0.234;0.06;0.35;-0.216;0.123;0.005;0.026;0.001;0.469;-0.159;-0.018;0.001;0.071;0;0.291;-0.44;0;0;0.104;0.074;0.564;-0.079;0.041;0.014;0.288;0.005;0.162;-0.21;0.126;0.001;0.335;0.001;0.341;-0.048;0.081;0.043;0.035;0.002;0.061;-0.019;0.039;0.001;0.019;0.004;0.2;0.326;-0.042;0.231;0.006;0.001;0.069;-0.134;0.071;0.002;0.052;0.003;0.149;-0.087;0.016;0.008;0.023;0.02;0.793;-0.208;0.027;0.001;0.025;0;0.769;-0.156;0.059;0.011;0.126;0.006;0.293;-0.211;-0.003;0.002;0.007;0.001;0.122;-0.161;-0.027;0.001;0.104;0.002;0.302;-0.241;-0.034;0.001;0.036;0.001;0.217;-0.164;0.067;0.003;0.225;0.022;0.281
